MeanRating,RatingCount
3.62,24
3.62,21
3.62,21
3.61,72
3.61,54
3.61,36
3.6,25
3.6,25
3.59,58
3.58,53
3.58,45
3.58,26
3.58,24
3.57,69
3.57,28
3.57,28
3.57,21
3.56,39
3.56,32
3.55,53
3.55,29
3.55,20
3.55,20
3.55,20
3.54,28
3.54,26
3.54,24
3.53,45
3.52,33
3.51,73
3.51,63
3.51,37
3.5,58
3.49,67
3.49,37
3.49,35
3.48,48
3.48,29
3.48,25
3.45,60
3.45,20
3.44,50
3.44,48
3.44,27
3.43,42
3.43,23
3.43,21
3.41,27
3.41,22
3.39,41
3.38,56
3.38,26
3.38,24
3.37,73
3.37,27
3.34,50
3.33,49
3.31,42
3.31,26
3.31,26
3.31,26
3.3,64
3.3,56
3.3,23
3.29,35
3.29,24
3.29,21
3.29,21
3.26,31
3.25,80
3.25,24
3.24,25
3.23,44
3.23,26
3.21,62
3.18,33
3.15,89
3.14,29
3.13,39
3.0,20
2.98,131
2.97,35
2.96,26
2.96,25
2.94,150
2.93,59
2.91,43
2.91,22
2.64,22
2.62,37
2.53,32
2.41,22
